timestamp,source_ip,destination_ip,port,protocol,packet_size,attack_type,hour,day,weekday,time_segment,is_weekend
2023-01-31 02:00:00,192.168.1.4,172.16.0.102,9797,UDP,271,APT,2,31,Tuesday,Night,0
2023-01-31 03:00:00,192.168.1.1,10.0.0.101,8278,TCP,649,Normal,3,31,Tuesday,Night,0
2023-01-31 04:00:00,192.168.1.1,10.0.0.101,7999,ICMP,229,APT,4,31,Tuesday,Night,0
2023-01-31 05:00:00,192.168.1.1,10.0.0.101,2448,UDP,85,Normal,5,31,Tuesday,Morning,0
2023-01-31 06:00:00,172.16.0.3,192.168.1.103,7446,TCP,217,Malware,6,31,Tuesday,Morning,0
2023-01-31 07:00:00,172.16.0.3,192.168.1.100,8553,ICMP,1382,DoS,7,31,Tuesday,Morning,0
2023-01-31 08:00:00,192.168.1.1,10.0.0.101,5269,ICMP,282,Data Injection,8,31,Tuesday,Morning,0
2023-01-31 09:00:00,192.168.1.4,10.0.0.101,5311,TCP,732,DoS,9,31,Tuesday,Morning,0
2023-01-31 10:00:00,172.16.0.3,10.0.0.101,2837,TCP,293,Malware,10,31,Tuesday,Morning,0
2023-01-31 11:00:00,192.168.1.1,172.16.0.102,9444,UDP,83,Normal,11,31,Tuesday,Morning,0
2023-01-31 12:00:00,192.168.1.1,172.16.0.102,3894,ICMP,616,DoS,12,31,Tuesday,Afternoon,0
2023-01-31 13:00:00,192.168.1.4,192.168.1.103,9706,ICMP,1013,Malware,13,31,Tuesday,Afternoon,0
2023-01-31 14:00:00,10.0.0.2,192.168.1.100,4231,TCP,211,APT,14,31,Tuesday,Afternoon,0
2023-01-31 15:00:00,172.16.0.3,192.168.1.103,681,ICMP,1195,Data Injection,15,31,Tuesday,Afternoon,0
2023-01-31 16:00:00,192.168.1.4,192.168.1.100,3394,UDP,466,DoS,16,31,Tuesday,Afternoon,0
2023-01-31 17:00:00,192.168.1.1,172.16.0.102,9228,ICMP,659,Normal,17,31,Tuesday,Evening,0
2023-01-31 18:00:00,192.168.1.1,172.16.0.102,227,TCP,430,APT,18,31,Tuesday,Evening,0
2023-01-31 19:00:00,192.168.1.4,172.16.0.102,2685,TCP,1396,Malware,19,31,Tuesday,Evening,0
2023-01-31 20:00:00,172.16.0.3,192.168.1.103,2513,UDP,865,Data Injection,20,31,Tuesday,Evening,0
2023-01-31 21:00:00,10.0.0.2,10.0.0.101,6833,UDP,981,Normal,21,31,Tuesday,Night,0
2023-01-31 22:00:00,10.0.0.2,10.0.0.101,652,ICMP,1221,Malware,22,31,Tuesday,Night,0
2023-01-31 23:00:00,192.168.1.1,172.16.0.102,3103,ICMP,1370,Malware,23,31,Tuesday,Night,0
2023-02-01 00:00:00,172.16.0.3,10.0.0.101,3739,TCP,136,DoS,0,1,Wednesday,Night,0
2023-02-01 01:00:00,10.0.0.2,10.0.0.101,7143,UDP,544,DoS,1,1,Wednesday,Night,0
2023-02-01 02:00:00,172.16.0.3,192.168.1.103,1699,UDP,1439,Normal,2,1,Wednesday,Night,0
2023-02-01 03:00:00,172.16.0.3,192.168.1.100,256,UDP,623,Malware,3,1,Wednesday,Night,0
2023-02-01 04:00:00,192.168.1.1,172.16.0.102,7466,ICMP,1413,DoS,4,1,Wednesday,Night,0
2023-02-01 05:00:00,10.0.0.2,172.16.0.102,4463,UDP,808,Data Injection,5,1,Wednesday,Morning,0
2023-02-01 06:00:00,192.168.1.4,192.168.1.103,6790,TCP,163,Data Injection,6,1,Wednesday,Morning,0
2023-02-01 07:00:00,192.168.1.1,192.168.1.103,9752,TCP,1146,Malware,7,1,Wednesday,Morning,0
2023-02-01 08:00:00,10.0.0.2,10.0.0.101,6119,ICMP,571,DoS,8,1,Wednesday,Morning,0
2023-02-01 09:00:00,10.0.0.2,172.16.0.102,8575,ICMP,321,Normal,9,1,Wednesday,Morning,0
2023-02-01 10:00:00,10.0.0.2,192.168.1.100,2388,UDP,476,Normal,10,1,Wednesday,Morning,0
2023-02-01 11:00:00,10.0.0.2,192.168.1.103,305,ICMP,1152,Normal,11,1,Wednesday,Morning,0
2023-02-01 12:00:00,10.0.0.2,192.168.1.100,168,TCP,658,Data Injection,12,1,Wednesday,Afternoon,0
2023-02-01 13:00:00,172.16.0.3,192.168.1.100,4057,UDP,1241,DoS,13,1,Wednesday,Afternoon,0
2023-02-01 14:00:00,192.168.1.1,172.16.0.102,6569,TCP,329,DoS,14,1,Wednesday,Afternoon,0
2023-02-01 15:00:00,172.16.0.3,172.16.0.102,7141,UDP,884,Data Injection,15,1,Wednesday,Afternoon,0
2023-02-01 16:00:00,192.168.1.4,192.168.1.103,9978,ICMP,1166,Normal,16,1,Wednesday,Afternoon,0
2023-02-01 17:00:00,10.0.0.2,172.16.0.102,4915,UDP,1402,Normal,17,1,Wednesday,Evening,0
2023-02-01 18:00:00,192.168.1.1,172.16.0.102,5300,UDP,725,Malware,18,1,Wednesday,Evening,0
2023-02-01 19:00:00,10.0.0.2,172.16.0.102,1032,TCP,1010,APT,19,1,Wednesday,Evening,0
2023-02-01 20:00:00,192.168.1.1,192.168.1.100,9735,TCP,623,DoS,20,1,Wednesday,Evening,0
2023-02-01 21:00:00,172.16.0.3,192.168.1.103,2805,UDP,980,DoS,21,1,Wednesday,Night,0
2023-02-01 22:00:00,192.168.1.1,10.0.0.101,3745,ICMP,954,DoS,22,1,Wednesday,Night,0
2023-02-01 23:00:00,192.168.1.4,192.168.1.100,4596,ICMP,1335,APT,23,1,Wednesday,Night,0
2023-02-02 00:00:00,192.168.1.4,172.16.0.102,5802,TCP,931,Malware,0,2,Thursday,Night,0
2023-02-02 01:00:00,192.168.1.1,192.168.1.100,6277,ICMP,673,APT,1,2,Thursday,Night,0
2023-02-02 02:00:00,192.168.1.1,172.16.0.102,9813,TCP,477,Normal,2,2,Thursday,Night,0
2023-02-02 03:00:00,192.168.1.1,172.16.0.102,2428,ICMP,88,Normal,3,2,Thursday,Night,0
2023-02-02 04:00:00,192.168.1.1,192.168.1.100,360,UDP,347,DoS,4,2,Thursday,Night,0
2023-02-02 05:00:00,192.168.1.4,192.168.1.103,2837,TCP,944,Data Injection,5,2,Thursday,Morning,0
2023-02-02 06:00:00,10.0.0.2,172.16.0.102,2516,TCP,364,DoS,6,2,Thursday,Morning,0
2023-02-02 07:00:00,192.168.1.1,192.168.1.103,5982,UDP,1155,Data Injection,7,2,Thursday,Morning,0
2023-02-02 08:00:00,192.168.1.1,10.0.0.101,5319,TCP,1094,APT,8,2,Thursday,Morning,0
2023-02-02 09:00:00,192.168.1.4,172.16.0.102,9937,ICMP,880,Normal,9,2,Thursday,Morning,0
2023-02-02 10:00:00,192.168.1.4,192.168.1.103,7594,ICMP,1224,Data Injection,10,2,Thursday,Morning,0
2023-02-02 11:00:00,172.16.0.3,192.168.1.103,1709,TCP,1251,APT,11,2,Thursday,Morning,0
2023-02-02 12:00:00,192.168.1.1,10.0.0.101,3287,ICMP,146,Normal,12,2,Thursday,Afternoon,0
2023-02-02 13:00:00,172.16.0.3,192.168.1.103,4426,TCP,1160,Data Injection,13,2,Thursday,Afternoon,0
2023-02-02 14:00:00,192.168.1.4,192.168.1.103,8473,UDP,1324,DoS,14,2,Thursday,Afternoon,0
2023-02-02 15:00:00,192.168.1.4,10.0.0.101,1462,TCP,109,DoS,15,2,Thursday,Afternoon,0
2023-02-02 16:00:00,10.0.0.2,172.16.0.102,8617,UDP,681,DoS,16,2,Thursday,Afternoon,0
2023-02-02 17:00:00,192.168.1.1,192.168.1.103,4457,ICMP,991,APT,17,2,Thursday,Evening,0
2023-02-02 18:00:00,172.16.0.3,192.168.1.103,5455,UDP,325,DoS,18,2,Thursday,Evening,0
2023-02-02 19:00:00,192.168.1.4,192.168.1.103,8455,ICMP,239,Malware,19,2,Thursday,Evening,0
2023-02-02 20:00:00,192.168.1.4,192.168.1.100,4127,TCP,1253,Normal,20,2,Thursday,Evening,0
2023-02-02 21:00:00,172.16.0.3,10.0.0.101,580,ICMP,720,APT,21,2,Thursday,Night,0
2023-02-02 22:00:00,10.0.0.2,192.168.1.100,8805,TCP,905,DoS,22,2,Thursday,Night,0
2023-02-02 23:00:00,192.168.1.4,10.0.0.101,5568,TCP,433,Normal,23,2,Thursday,Night,0
2023-02-03 00:00:00,192.168.1.1,172.16.0.102,1846,UDP,117,Data Injection,0,3,Friday,Night,0
2023-02-03 01:00:00,192.168.1.4,172.16.0.102,7649,UDP,753,DoS,1,3,Friday,Night,0
2023-02-03 02:00:00,192.168.1.1,192.168.1.103,8345,UDP,1428,Normal,2,3,Friday,Night,0
2023-02-03 03:00:00,172.16.0.3,10.0.0.101,3158,UDP,1214,Malware,3,3,Friday,Night,0
2023-02-03 04:00:00,192.168.1.1,172.16.0.102,7713,ICMP,1496,Data Injection,4,3,Friday,Night,0
2023-02-03 05:00:00,172.16.0.3,10.0.0.101,8284,ICMP,430,Malware,5,3,Friday,Morning,0
2023-02-03 06:00:00,192.168.1.1,172.16.0.102,7862,ICMP,1358,Normal,6,3,Friday,Morning,0
2023-02-03 07:00:00,172.16.0.3,192.168.1.100,6741,TCP,707,Malware,7,3,Friday,Morning,0
2023-02-03 08:00:00,192.168.1.1,172.16.0.102,7022,ICMP,442,Normal,8,3,Friday,Morning,0
2023-02-03 09:00:00,10.0.0.2,192.168.1.100,4245,ICMP,136,Normal,9,3,Friday,Morning,0
2023-02-03 10:00:00,192.168.1.1,172.16.0.102,2998,ICMP,978,Malware,10,3,Friday,Morning,0
2023-02-03 11:00:00,192.168.1.1,192.168.1.103,7393,UDP,1335,Normal,11,3,Friday,Morning,0
2023-02-03 12:00:00,10.0.0.2,192.168.1.100,5927,ICMP,923,DoS,12,3,Friday,Afternoon,0
2023-02-03 13:00:00,192.168.1.4,172.16.0.102,6117,TCP,106,Normal,13,3,Friday,Afternoon,0
2023-02-03 14:00:00,192.168.1.4,192.168.1.103,5676,UDP,440,APT,14,3,Friday,Afternoon,0
2023-02-03 15:00:00,192.168.1.1,192.168.1.100,9004,TCP,1128,Normal,15,3,Friday,Afternoon,0
2023-02-03 16:00:00,10.0.0.2,192.168.1.103,4279,ICMP,233,APT,16,3,Friday,Afternoon,0
2023-02-03 17:00:00,192.168.1.1,10.0.0.101,8306,UDP,275,Normal,17,3,Friday,Evening,0
2023-02-03 18:00:00,172.16.0.3,10.0.0.101,5921,TCP,102,Normal,18,3,Friday,Evening,0
2023-02-03 19:00:00,172.16.0.3,192.168.1.100,9345,ICMP,432,Malware,19,3,Friday,Evening,0
2023-02-03 20:00:00,192.168.1.1,172.16.0.102,4937,TCP,820,DoS,20,3,Friday,Evening,0
2023-02-03 21:00:00,192.168.1.4,192.168.1.100,8449,TCP,214,DoS,21,3,Friday,Night,0
2023-02-03 22:00:00,192.168.1.4,192.168.1.103,2550,TCP,1198,Data Injection,22,3,Friday,Night,0
2023-02-03 23:00:00,192.168.1.1,172.16.0.102,1980,ICMP,1134,Malware,23,3,Friday,Night,0
2023-02-04 00:00:00,192.168.1.1,10.0.0.101,7065,ICMP,1087,Malware,0,4,Saturday,Night,1
2023-02-04 01:00:00,172.16.0.3,172.16.0.102,1068,TCP,800,DoS,1,4,Saturday,Night,1
2023-02-04 02:00:00,192.168.1.4,10.0.0.101,5792,UDP,1453,Malware,2,4,Saturday,Night,1
2023-02-04 03:00:00,192.168.1.1,172.16.0.102,2549,UDP,132,DoS,3,4,Saturday,Night,1
2023-02-04 04:00:00,172.16.0.3,172.16.0.102,2984,ICMP,362,Malware,4,4,Saturday,Night,1
2023-02-04 05:00:00,192.168.1.4,172.16.0.102,7157,ICMP,1007,Normal,5,4,Saturday,Morning,1
2023-02-04 06:00:00,10.0.0.2,192.168.1.103,983,ICMP,865,DoS,6,4,Saturday,Morning,1
2023-02-04 07:00:00,172.16.0.3,192.168.1.103,556,ICMP,359,DoS,7,4,Saturday,Morning,1
2023-02-04 08:00:00,192.168.1.4,192.168.1.100,7360,ICMP,266,APT,8,4,Saturday,Morning,1
2023-02-04 09:00:00,192.168.1.4,192.168.1.100,7199,UDP,124,Malware,9,4,Saturday,Morning,1
2023-02-04 10:00:00,172.16.0.3,10.0.0.101,7987,ICMP,1009,Malware,10,4,Saturday,Morning,1
2023-02-04 11:00:00,10.0.0.2,192.168.1.103,8754,TCP,1026,DoS,11,4,Saturday,Morning,1
2023-02-04 12:00:00,172.16.0.3,10.0.0.101,865,TCP,1401,Normal,12,4,Saturday,Afternoon,1
2023-02-04 13:00:00,192.168.1.4,192.168.1.100,5797,UDP,1248,Normal,13,4,Saturday,Afternoon,1
2023-02-04 14:00:00,192.168.1.1,10.0.0.101,3056,TCP,394,Normal,14,4,Saturday,Afternoon,1
2023-02-04 15:00:00,192.168.1.1,192.168.1.100,5967,UDP,401,Malware,15,4,Saturday,Afternoon,1
2023-02-04 16:00:00,172.16.0.3,192.168.1.103,2514,UDP,1391,APT,16,4,Saturday,Afternoon,1
2023-02-04 17:00:00,192.168.1.4,172.16.0.102,2739,TCP,1425,DoS,17,4,Saturday,Evening,1
2023-02-04 18:00:00,192.168.1.1,192.168.1.103,1904,ICMP,702,Data Injection,18,4,Saturday,Evening,1
2023-02-04 19:00:00,192.168.1.4,10.0.0.101,4369,TCP,338,APT,19,4,Saturday,Evening,1
2023-02-04 20:00:00,172.16.0.3,10.0.0.101,5199,TCP,1251,Data Injection,20,4,Saturday,Evening,1
2023-02-04 21:00:00,192.168.1.1,192.168.1.103,6630,UDP,382,APT,21,4,Saturday,Night,1
2023-02-04 22:00:00,192.168.1.4,192.168.1.103,6450,TCP,652,Normal,22,4,Saturday,Night,1
2023-02-04 23:00:00,192.168.1.1,192.168.1.100,7174,UDP,567,Malware,23,4,Saturday,Night,1
2023-02-05 00:00:00,172.16.0.3,10.0.0.101,6508,ICMP,450,Data Injection,0,5,Sunday,Night,1
2023-02-05 01:00:00,192.168.1.4,10.0.0.101,4757,ICMP,933,APT,1,5,Sunday,Night,1
2023-02-05 02:00:00,192.168.1.1,192.168.1.103,6545,ICMP,896,Malware,2,5,Sunday,Night,1
2023-02-05 03:00:00,172.16.0.3,172.16.0.102,3870,TCP,1078,Data Injection,3,5,Sunday,Night,1
2023-02-05 04:00:00,192.168.1.1,10.0.0.101,709,UDP,666,DoS,4,5,Sunday,Night,1
2023-02-05 05:00:00,192.168.1.1,172.16.0.102,5195,ICMP,754,APT,5,5,Sunday,Morning,1
2023-02-05 06:00:00,10.0.0.2,192.168.1.103,8668,UDP,557,DoS,6,5,Sunday,Morning,1
2023-02-05 07:00:00,10.0.0.2,192.168.1.103,5098,UDP,553,Normal,7,5,Sunday,Morning,1
2023-02-05 08:00:00,172.16.0.3,192.168.1.100,5468,ICMP,784,DoS,8,5,Sunday,Morning,1
2023-02-05 09:00:00,10.0.0.2,10.0.0.101,1199,ICMP,1160,DoS,9,5,Sunday,Morning,1
2023-02-05 10:00:00,172.16.0.3,172.16.0.102,9094,UDP,572,APT,10,5,Sunday,Morning,1
2023-02-05 11:00:00,10.0.0.2,192.168.1.100,6426,ICMP,453,Normal,11,5,Sunday,Morning,1
2023-02-05 12:00:00,192.168.1.1,10.0.0.101,8611,UDP,358,DoS,12,5,Sunday,Afternoon,1
2023-02-05 13:00:00,172.16.0.3,192.168.1.100,6927,UDP,1456,Malware,13,5,Sunday,Afternoon,1
2023-02-05 14:00:00,172.16.0.3,192.168.1.103,8820,ICMP,859,Data Injection,14,5,Sunday,Afternoon,1
2023-02-05 15:00:00,192.168.1.1,10.0.0.101,1658,TCP,928,DoS,15,5,Sunday,Afternoon,1
2023-02-05 16:00:00,172.16.0.3,192.168.1.100,5691,ICMP,612,Normal,16,5,Sunday,Afternoon,1
2023-02-05 17:00:00,172.16.0.3,192.168.1.100,6948,TCP,712,DoS,17,5,Sunday,Evening,1
2023-02-05 18:00:00,10.0.0.2,172.16.0.102,1402,UDP,631,Data Injection,18,5,Sunday,Evening,1
2023-02-05 19:00:00,172.16.0.3,192.168.1.100,1423,UDP,1274,Normal,19,5,Sunday,Evening,1
2023-02-05 20:00:00,192.168.1.4,10.0.0.101,9031,TCP,916,APT,20,5,Sunday,Evening,1
2023-02-05 21:00:00,192.168.1.1,10.0.0.101,3312,UDP,833,Normal,21,5,Sunday,Night,1
2023-02-05 22:00:00,10.0.0.2,172.16.0.102,9031,TCP,508,APT,22,5,Sunday,Night,1
2023-02-05 23:00:00,10.0.0.2,10.0.0.101,439,TCP,426,Normal,23,5,Sunday,Night,1
2023-02-06 00:00:00,192.168.1.4,192.168.1.103,4537,UDP,186,Data Injection,0,6,Monday,Night,0
2023-02-06 01:00:00,192.168.1.1,10.0.0.101,3322,TCP,1275,Data Injection,1,6,Monday,Night,0
2023-02-06 02:00:00,192.168.1.1,10.0.0.101,7877,ICMP,805,Normal,2,6,Monday,Night,0
2023-02-06 03:00:00,10.0.0.2,192.168.1.100,9720,ICMP,743,DoS,3,6,Monday,Night,0
2023-02-06 04:00:00,172.16.0.3,192.168.1.100,7890,UDP,483,Data Injection,4,6,Monday,Night,0
2023-02-06 05:00:00,10.0.0.2,10.0.0.101,5713,UDP,1339,APT,5,6,Monday,Morning,0
2023-02-06 06:00:00,192.168.1.1,172.16.0.102,787,TCP,1422,APT,6,6,Monday,Morning,0
2023-02-06 07:00:00,192.168.1.4,192.168.1.100,2064,TCP,155,Malware,7,6,Monday,Morning,0
2023-02-06 08:00:00,10.0.0.2,172.16.0.102,1569,TCP,126,APT,8,6,Monday,Morning,0
2023-02-06 09:00:00,192.168.1.1,10.0.0.101,9976,TCP,575,Malware,9,6,Monday,Morning,0
2023-02-06 10:00:00,10.0.0.2,10.0.0.101,6160,ICMP,1226,Normal,10,6,Monday,Morning,0
2023-02-06 11:00:00,172.16.0.3,192.168.1.103,3736,ICMP,1272,Normal,11,6,Monday,Morning,0
2023-02-06 12:00:00,10.0.0.2,192.168.1.100,4501,UDP,1292,Normal,12,6,Monday,Afternoon,0
2023-02-06 13:00:00,10.0.0.2,10.0.0.101,7918,TCP,835,DoS,13,6,Monday,Afternoon,0
2023-02-06 14:00:00,192.168.1.1,192.168.1.103,6568,TCP,1301,DoS,14,6,Monday,Afternoon,0
2023-02-06 15:00:00,192.168.1.1,192.168.1.100,2313,UDP,319,Malware,15,6,Monday,Afternoon,0
2023-02-06 16:00:00,192.168.1.1,10.0.0.101,4857,TCP,198,APT,16,6,Monday,Afternoon,0
2023-02-06 17:00:00,10.0.0.2,10.0.0.101,7778,TCP,938,APT,17,6,Monday,Evening,0
2023-02-06 18:00:00,172.16.0.3,192.168.1.100,6813,TCP,885,Normal,18,6,Monday,Evening,0
2023-02-06 19:00:00,192.168.1.4,192.168.1.100,7658,TCP,151,Data Injection,19,6,Monday,Evening,0
2023-02-06 20:00:00,192.168.1.4,192.168.1.100,8013,TCP,1051,DoS,20,6,Monday,Evening,0
2023-02-06 21:00:00,192.168.1.1,10.0.0.101,6027,UDP,1294,DoS,21,6,Monday,Night,0
2023-02-06 22:00:00,192.168.1.1,10.0.0.101,5562,TCP,1216,Normal,22,6,Monday,Night,0
2023-02-06 23:00:00,10.0.0.2,192.168.1.103,9112,UDP,886,DoS,23,6,Monday,Night,0
2023-02-07 00:00:00,192.168.1.4,172.16.0.102,6376,TCP,1090,Normal,0,7,Tuesday,Night,0
2023-02-07 01:00:00,192.168.1.1,192.168.1.100,8453,ICMP,1037,Malware,1,7,Tuesday,Night,0
2023-02-07 02:00:00,172.16.0.3,10.0.0.101,7400,ICMP,997,APT,2,7,Tuesday,Night,0
2023-02-07 03:00:00,172.16.0.3,10.0.0.101,2405,ICMP,184,Data Injection,3,7,Tuesday,Night,0
2023-02-07 04:00:00,192.168.1.1,192.168.1.100,4288,ICMP,1472,APT,4,7,Tuesday,Night,0
2023-02-07 05:00:00,192.168.1.1,172.16.0.102,691,UDP,1125,APT,5,7,Tuesday,Morning,0
2023-02-07 06:00:00,192.168.1.4,192.168.1.100,183,UDP,1428,Malware,6,7,Tuesday,Morning,0
2023-02-07 07:00:00,192.168.1.4,172.16.0.102,8676,TCP,1071,DoS,7,7,Tuesday,Morning,0
2023-02-07 08:00:00,10.0.0.2,10.0.0.101,4612,ICMP,988,Data Injection,8,7,Tuesday,Morning,0
2023-02-07 09:00:00,192.168.1.4,172.16.0.102,4815,UDP,708,DoS,9,7,Tuesday,Morning,0
2023-02-07 10:00:00,172.16.0.3,192.168.1.103,4818,TCP,777,APT,10,7,Tuesday,Morning,0
2023-02-07 11:00:00,172.16.0.3,10.0.0.101,6056,TCP,923,Normal,11,7,Tuesday,Morning,0
2023-02-07 12:00:00,192.168.1.1,192.168.1.103,2375,UDP,84,APT,12,7,Tuesday,Afternoon,0
2023-02-07 13:00:00,192.168.1.4,192.168.1.100,5907,ICMP,305,DoS,13,7,Tuesday,Afternoon,0
2023-02-07 14:00:00,10.0.0.2,192.168.1.100,7981,TCP,518,APT,14,7,Tuesday,Afternoon,0
2023-02-07 15:00:00,172.16.0.3,192.168.1.100,5847,ICMP,1026,Normal,15,7,Tuesday,Afternoon,0
2023-02-07 16:00:00,172.16.0.3,172.16.0.102,8757,ICMP,684,Malware,16,7,Tuesday,Afternoon,0
2023-02-07 17:00:00,10.0.0.2,10.0.0.101,4739,ICMP,366,DoS,17,7,Tuesday,Evening,0
2023-02-07 18:00:00,10.0.0.2,192.168.1.100,613,TCP,866,APT,18,7,Tuesday,Evening,0
2023-02-07 19:00:00,172.16.0.3,192.168.1.100,4859,ICMP,1027,DoS,19,7,Tuesday,Evening,0
2023-02-07 20:00:00,172.16.0.3,10.0.0.101,7414,TCP,132,Malware,20,7,Tuesday,Evening,0
2023-02-07 21:00:00,10.0.0.2,192.168.1.100,9671,ICMP,1216,APT,21,7,Tuesday,Night,0
2023-02-07 22:00:00,172.16.0.3,192.168.1.103,3513,TCP,259,APT,22,7,Tuesday,Night,0
2023-02-07 23:00:00,192.168.1.1,10.0.0.101,6184,ICMP,203,DoS,23,7,Tuesday,Night,0
2023-02-08 00:00:00,192.168.1.1,10.0.0.101,2692,UDP,346,DoS,0,8,Wednesday,Night,0
2023-02-08 01:00:00,10.0.0.2,10.0.0.101,4220,ICMP,375,Normal,1,8,Wednesday,Night,0
2023-02-08 02:00:00,192.168.1.4,192.168.1.103,36,ICMP,809,Malware,2,8,Wednesday,Night,0
2023-02-08 03:00:00,10.0.0.2,10.0.0.101,3211,TCP,340,Normal,3,8,Wednesday,Night,0
2023-02-08 04:00:00,10.0.0.2,192.168.1.103,412,TCP,124,APT,4,8,Wednesday,Night,0
2023-02-08 05:00:00,192.168.1.4,10.0.0.101,8636,ICMP,1406,DoS,5,8,Wednesday,Morning,0
2023-02-08 06:00:00,192.168.1.4,172.16.0.102,6292,UDP,115,APT,6,8,Wednesday,Morning,0
2023-02-08 07:00:00,192.168.1.4,192.168.1.100,591,UDP,216,APT,7,8,Wednesday,Morning,0
2023-02-08 08:00:00,192.168.1.1,172.16.0.102,3651,TCP,1398,Data Injection,8,8,Wednesday,Morning,0
2023-02-08 09:00:00,172.16.0.3,192.168.1.100,6192,UDP,607,Data Injection,9,8,Wednesday,Morning,0
2023-02-08 10:00:00,192.168.1.1,192.168.1.103,9332,ICMP,630,APT,10,8,Wednesday,Morning,0
2023-02-08 11:00:00,172.16.0.3,172.16.0.102,7197,TCP,1476,DoS,11,8,Wednesday,Morning,0
2023-02-08 12:00:00,192.168.1.1,10.0.0.101,8453,ICMP,685,APT,12,8,Wednesday,Afternoon,0
2023-02-08 13:00:00,172.16.0.3,192.168.1.100,3917,TCP,1264,Data Injection,13,8,Wednesday,Afternoon,0
2023-02-08 14:00:00,192.168.1.1,192.168.1.100,8143,TCP,1449,DoS,14,8,Wednesday,Afternoon,0
2023-02-08 15:00:00,192.168.1.4,172.16.0.102,2299,TCP,377,APT,15,8,Wednesday,Afternoon,0
2023-02-08 16:00:00,10.0.0.2,192.168.1.103,9000,TCP,870,Malware,16,8,Wednesday,Afternoon,0
2023-02-08 17:00:00,192.168.1.1,172.16.0.102,7471,UDP,911,Malware,17,8,Wednesday,Evening,0
2023-02-08 18:00:00,172.16.0.3,192.168.1.103,8926,ICMP,160,APT,18,8,Wednesday,Evening,0
2023-02-08 19:00:00,192.168.1.4,192.168.1.103,795,ICMP,944,DoS,19,8,Wednesday,Evening,0
2023-02-08 20:00:00,192.168.1.1,192.168.1.100,6889,ICMP,1300,APT,20,8,Wednesday,Evening,0
2023-02-08 21:00:00,192.168.1.1,172.16.0.102,2267,TCP,892,APT,21,8,Wednesday,Night,0
2023-02-08 22:00:00,192.168.1.4,172.16.0.102,7108,UDP,200,Data Injection,22,8,Wednesday,Night,0
2023-02-08 23:00:00,192.168.1.1,192.168.1.103,98,ICMP,1093,Malware,23,8,Wednesday,Night,0
2023-02-09 00:00:00,10.0.0.2,172.16.0.102,8100,UDP,1074,Data Injection,0,9,Thursday,Night,0
2023-02-09 01:00:00,192.168.1.1,10.0.0.101,7119,TCP,172,Data Injection,1,9,Thursday,Night,0
2023-02-09 02:00:00,10.0.0.2,10.0.0.101,3946,ICMP,610,APT,2,9,Thursday,Night,0
2023-02-09 03:00:00,10.0.0.2,172.16.0.102,9067,UDP,1126,Data Injection,3,9,Thursday,Night,0
2023-02-09 04:00:00,192.168.1.4,172.16.0.102,7360,TCP,725,Malware,4,9,Thursday,Night,0
2023-02-09 05:00:00,192.168.1.1,192.168.1.103,7103,UDP,488,Data Injection,5,9,Thursday,Morning,0
2023-02-09 06:00:00,192.168.1.4,10.0.0.101,6250,ICMP,693,Malware,6,9,Thursday,Morning,0
2023-02-09 07:00:00,192.168.1.1,10.0.0.101,9243,ICMP,324,Data Injection,7,9,Thursday,Morning,0
2023-02-09 08:00:00,192.168.1.1,192.168.1.100,4960,TCP,150,Malware,8,9,Thursday,Morning,0
2023-02-09 09:00:00,172.16.0.3,192.168.1.103,3291,TCP,528,Data Injection,9,9,Thursday,Morning,0
2023-02-09 10:00:00,192.168.1.1,192.168.1.100,3476,TCP,139,Data Injection,10,9,Thursday,Morning,0
2023-02-09 11:00:00,192.168.1.4,10.0.0.101,7808,UDP,534,DoS,11,9,Thursday,Morning,0
2023-02-09 12:00:00,10.0.0.2,192.168.1.103,8619,UDP,477,Malware,12,9,Thursday,Afternoon,0
2023-02-09 13:00:00,192.168.1.1,172.16.0.102,7670,UDP,888,Malware,13,9,Thursday,Afternoon,0
2023-02-09 14:00:00,172.16.0.3,192.168.1.103,2731,TCP,958,Malware,14,9,Thursday,Afternoon,0
2023-02-09 15:00:00,192.168.1.4,172.16.0.102,1688,ICMP,789,Normal,15,9,Thursday,Afternoon,0
2023-02-09 16:00:00,192.168.1.1,172.16.0.102,167,ICMP,520,Data Injection,16,9,Thursday,Afternoon,0
2023-02-09 17:00:00,192.168.1.4,192.168.1.103,6440,UDP,1372,Malware,17,9,Thursday,Evening,0
2023-02-09 18:00:00,172.16.0.3,172.16.0.102,385,UDP,1326,Normal,18,9,Thursday,Evening,0
2023-02-09 19:00:00,172.16.0.3,192.168.1.100,9886,ICMP,716,DoS,19,9,Thursday,Evening,0
2023-02-09 20:00:00,192.168.1.4,10.0.0.101,4551,ICMP,735,Malware,20,9,Thursday,Evening,0
2023-02-09 21:00:00,192.168.1.1,172.16.0.102,5350,UDP,1459,Malware,21,9,Thursday,Night,0
2023-02-09 22:00:00,10.0.0.2,192.168.1.100,5530,UDP,558,Normal,22,9,Thursday,Night,0
2023-02-09 23:00:00,172.16.0.3,172.16.0.102,8774,ICMP,1132,Data Injection,23,9,Thursday,Night,0
2023-02-10 00:00:00,192.168.1.1,10.0.0.101,8984,TCP,1488,DoS,0,10,Friday,Night,0
2023-02-10 01:00:00,192.168.1.1,192.168.1.100,6513,UDP,1334,Malware,1,10,Friday,Night,0
